countryCode,abuseConfidenceScore,report_hour,report_day,Prediction
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
12,100,10,0,Benign
120,100,10,0,Benign
63,100,10,0,Benign
25,100,10,0,Malicious
42,100,10,0,Benign
59,100,10,0,Benign
107,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
47,100,10,0,Benign
101,100,10,0,Benign
120,100,10,0,Benign
69,100,10,0,Benign
9,100,10,0,Benign
120,100,10,0,Benign
67,100,10,0,Benign
56,100,10,0,Benign
120,100,10,0,Benign
59,100,10,0,Benign
120,100,10,0,Benign
30,100,10,0,Benign
19,100,10,0,Benign
69,100,10,0,Benign
107,100,10,0,Benign
63,100,10,0,Benign
19,100,10,0,Benign
38,100,10,0,Benign
25,100,10,0,Malicious
51,100,10,0,Benign
120,100,10,0,Benign
54,100,10,0,Benign
25,100,10,0,Malicious
63,100,10,0,Benign
120,100,10,0,Benign
47,100,10,0,Benign
115,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
63,100,10,0,Benign
47,100,10,0,Benign
25,100,10,0,Malicious
42,100,10,0,Benign
45,100,10,0,Benign
52,100,10,0,Benign
87,100,10,0,Benign
54,100,10,0,Benign
120,100,10,0,Benign
52,100,10,0,Benign
69,100,10,0,Benign
73,100,10,0,Benign
120,100,10,0,Benign
106,100,10,0,Benign
107,100,10,0,Benign
120,100,10,0,Benign
51,100,10,0,Benign
63,100,10,0,Benign
77,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
54,100,10,0,Benign
57,100,10,0,Benign
19,100,10,0,Benign
40,100,10,0,Benign
25,100,10,0,Malicious
85,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
43,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
40,100,10,0,Benign
59,100,10,0,Benign
51,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
107,100,10,0,Benign
103,100,10,0,Malicious
30,100,10,0,Benign
120,100,10,0,Benign
40,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
16,100,10,0,Benign
120,100,10,0,Benign
47,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
124,100,10,0,Benign
63,100,10,0,Benign
40,100,10,0,Benign
5,100,10,0,Benign
42,100,10,0,Benign
116,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
54,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
36,100,10,0,Benign
120,100,10,0,Benign
43,100,10,0,Benign
120,100,10,0,Benign
54,100,10,0,Benign
88,100,10,0,Benign
107,100,10,0,Benign
54,100,10,0,Benign
25,100,10,0,Malicious
54,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
88,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
54,100,10,0,Benign
30,100,10,0,Benign
120,100,10,0,Benign
87,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
101,100,10,0,Benign
54,100,10,0,Benign
40,100,10,0,Benign
40,100,10,0,Benign
63,100,10,0,Benign
24,100,10,0,Benign
25,100,10,0,Malicious
0,100,10,0,Benign
30,100,10,0,Benign
25,100,10,0,Malicious
19,100,10,0,Benign
124,100,10,0,Benign
42,100,10,0,Benign
33,100,10,0,Benign
51,100,10,0,Benign
5,100,10,0,Benign
51,100,10,0,Benign
54,100,10,0,Benign
103,100,10,0,Malicious
59,100,10,0,Benign
25,100,10,0,Malicious
69,100,10,0,Benign
25,100,10,0,Malicious
40,100,10,0,Benign
25,100,10,0,Malicious
88,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
63,100,10,0,Benign
51,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
63,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
87,100,10,0,Benign
42,100,10,0,Benign
42,100,10,0,Benign
54,100,10,0,Benign
59,100,10,0,Benign
25,100,10,0,Malicious
25,100,10,0,Malicious
120,100,10,0,Benign
120,100,10,0,Benign
30,100,10,0,Benign
57,100,10,0,Benign
63,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
124,100,10,0,Benign
75,100,10,0,Benign
30,100,10,0,Benign
16,100,10,0,Benign
25,100,10,0,Malicious
25,100,10,0,Malicious
52,100,10,0,Benign
120,100,10,0,Benign
88,100,10,0,Benign
120,100,10,0,Benign
30,100,10,0,Benign
120,100,10,0,Benign
12,100,10,0,Benign
16,100,10,0,Benign
124,100,10,0,Benign
69,100,10,0,Benign
120,100,10,0,Benign
85,100,10,0,Benign
120,100,10,0,Benign
103,100,10,0,Malicious
107,100,10,0,Benign
120,100,10,0,Benign
116,100,10,0,Benign
113,100,10,0,Benign
42,100,10,0,Benign
122,100,10,0,Benign
56,100,10,0,Benign
120,100,10,0,Benign
40,100,10,0,Benign
59,100,10,0,Benign
120,100,10,0,Benign
103,100,10,0,Malicious
107,100,10,0,Benign
25,100,10,0,Malicious
40,100,10,0,Benign
54,100,10,0,Benign
57,100,10,0,Benign
25,100,10,0,Malicious
5,100,10,0,Benign
120,100,10,0,Benign
54,100,10,0,Benign
16,100,10,0,Benign
40,100,10,0,Benign
120,100,10,0,Benign
101,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
54,100,10,0,Benign
25,100,10,0,Malicious
88,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
40,100,10,0,Benign
25,100,10,0,Malicious
0,100,10,0,Benign
40,100,10,0,Benign
32,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
88,100,10,0,Benign
57,100,10,0,Benign
96,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
54,100,10,0,Benign
120,100,10,0,Benign
115,100,10,0,Benign
25,100,10,0,Malicious
25,100,10,0,Malicious
63,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
124,100,10,0,Benign
51,100,10,0,Benign
16,100,10,0,Benign
63,100,10,0,Benign
101,100,10,0,Benign
120,100,10,0,Benign
56,100,10,0,Benign
116,100,10,0,Benign
65,100,10,0,Benign
120,100,10,0,Benign
107,100,10,0,Benign
30,100,10,0,Benign
30,100,10,0,Benign
56,100,10,0,Benign
59,100,10,0,Benign
124,100,10,0,Benign
51,100,10,0,Benign
120,100,10,0,Benign
26,100,10,0,Benign
120,100,10,0,Benign
30,100,10,0,Benign
59,100,10,0,Benign
120,100,10,0,Benign
69,100,10,0,Benign
107,100,10,0,Benign
42,100,10,0,Benign
116,100,10,0,Benign
25,100,10,0,Malicious
25,100,10,0,Malicious
25,100,10,0,Malicious
107,100,10,0,Benign
120,100,10,0,Benign
30,100,10,0,Benign
120,100,10,0,Benign
40,100,10,0,Benign
63,100,10,0,Benign
47,100,10,0,Benign
115,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
106,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
16,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
116,100,10,0,Benign
25,100,10,0,Malicious
30,100,10,0,Benign
120,100,10,0,Benign
124,100,10,0,Benign
101,100,10,0,Benign
52,100,10,0,Benign
40,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
118,100,10,0,Benign
120,100,10,0,Benign
30,100,10,0,Benign
25,100,10,0,Malicious
51,100,10,0,Benign
47,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
16,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
115,100,10,0,Benign
69,100,10,0,Benign
88,100,10,0,Benign
107,100,10,0,Benign
54,100,10,0,Benign
88,100,10,0,Benign
120,100,10,0,Benign
124,100,10,0,Benign
55,100,10,0,Benign
88,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
51,100,10,0,Benign
17,100,10,0,Benign
25,100,10,0,Malicious
25,100,10,0,Malicious
120,100,10,0,Benign
54,100,10,0,Benign
51,100,10,0,Benign
78,100,10,0,Benign
120,100,10,0,Benign
63,100,10,0,Benign
107,100,10,0,Benign
63,100,10,0,Benign
25,100,10,0,Malicious
47,100,10,0,Benign
40,100,10,0,Benign
47,100,10,0,Benign
88,100,10,0,Benign
51,100,10,0,Benign
120,100,10,0,Benign
88,100,10,0,Benign
73,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
25,100,10,0,Malicious
40,100,10,0,Benign
103,100,10,0,Malicious
19,100,10,0,Benign
40,100,10,0,Benign
120,100,10,0,Benign
54,100,10,0,Benign
52,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
63,100,10,0,Benign
54,100,10,0,Benign
51,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
106,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
25,100,10,0,Malicious
106,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
101,100,10,0,Benign
75,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
40,100,10,0,Benign
120,100,10,0,Benign
63,100,10,0,Benign
120,100,10,0,Benign
16,100,10,0,Benign
120,100,10,0,Benign
98,100,10,0,Benign
40,100,10,0,Benign
42,100,10,0,Benign
25,100,10,0,Malicious
30,100,10,0,Benign
59,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
120,100,10,0,Benign
16,100,10,0,Benign
25,100,10,0,Malicious
88,100,10,0,Benign
25,100,10,0,Malicious
63,100,10,0,Benign
32,100,10,0,Benign
56,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
103,100,10,0,Malicious
9,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
88,100,10,0,Benign
30,100,10,0,Benign
51,100,10,0,Benign
42,100,10,0,Benign
42,100,10,0,Benign
5,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
25,100,10,0,Malicious
42,100,10,0,Benign
120,100,10,0,Benign
16,100,10,0,Benign
120,100,10,0,Benign
40,100,10,0,Benign
42,100,10,0,Benign
115,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
107,100,10,0,Benign
15,100,10,0,Benign
30,100,10,0,Benign
124,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
36,100,10,0,Benign
120,100,10,0,Benign
56,100,10,0,Benign
120,100,10,0,Benign
30,100,10,0,Benign
120,100,10,0,Benign
103,100,10,0,Malicious
40,100,10,0,Benign
30,100,10,0,Benign
26,100,10,0,Benign
25,100,10,0,Malicious
25,100,10,0,Malicious
103,100,10,0,Malicious
47,100,10,0,Benign
37,100,10,0,Benign
30,100,10,0,Benign
37,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
88,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
124,100,10,0,Benign
120,100,10,0,Benign
124,100,10,0,Benign
12,100,10,0,Benign
118,100,10,0,Benign
47,100,10,0,Benign
101,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
42,100,10,0,Benign
40,100,10,0,Benign
116,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
19,100,10,0,Benign
11,100,10,0,Benign
120,100,10,0,Benign
34,100,10,0,Benign
88,100,10,0,Benign
42,100,10,0,Benign
66,100,10,0,Benign
88,100,10,0,Benign
38,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
21,100,10,0,Benign
69,100,10,0,Benign
30,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
107,100,10,0,Benign
40,100,10,0,Benign
30,100,10,0,Benign
88,100,10,0,Benign
25,100,10,0,Malicious
45,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
25,100,10,0,Malicious
49,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
116,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
5,100,10,0,Benign
120,100,10,0,Benign
54,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
37,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
107,100,10,0,Benign
47,100,10,0,Benign
51,100,10,0,Benign
25,100,10,0,Malicious
7,100,10,0,Benign
63,100,10,0,Benign
51,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
42,100,10,0,Benign
56,100,10,0,Benign
40,100,10,0,Benign
54,100,10,0,Benign
40,100,10,0,Benign
10,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
26,100,10,0,Benign
126,100,10,0,Benign
69,100,10,0,Benign
53,100,10,0,Benign
124,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
25,100,10,0,Malicious
31,100,10,0,Benign
25,100,10,0,Malicious
25,100,10,0,Malicious
107,100,10,0,Benign
19,100,10,0,Benign
63,100,10,0,Benign
25,100,10,0,Malicious
12,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
88,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
40,100,10,0,Benign
88,100,10,0,Benign
88,100,10,0,Benign
120,100,10,0,Benign
124,100,10,0,Benign
16,100,10,0,Benign
88,100,10,0,Benign
25,100,10,0,Malicious
54,100,10,0,Benign
16,100,10,0,Benign
20,100,10,0,Benign
107,100,10,0,Benign
40,100,10,0,Benign
88,100,10,0,Benign
120,100,10,0,Benign
54,100,10,0,Benign
26,100,10,0,Benign
52,100,10,0,Benign
16,100,10,0,Benign
120,100,10,0,Benign
26,100,10,0,Benign
47,100,10,0,Benign
85,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
85,100,10,0,Benign
63,100,10,0,Benign
47,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
51,100,10,0,Benign
120,100,10,0,Benign
52,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
47,100,10,0,Benign
82,100,10,0,Benign
77,100,10,0,Benign
30,100,10,0,Benign
25,100,10,0,Malicious
107,100,10,0,Benign
47,100,10,0,Benign
25,100,10,0,Malicious
25,100,10,0,Malicious
57,100,10,0,Benign
120,100,10,0,Benign
103,100,10,0,Malicious
96,100,10,0,Benign
38,100,10,0,Benign
87,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
69,100,10,0,Benign
30,100,10,0,Benign
113,100,10,0,Benign
25,100,10,0,Malicious
54,100,10,0,Benign
40,100,10,0,Benign
40,100,10,0,Benign
30,100,10,0,Benign
30,100,10,0,Benign
69,100,10,0,Benign
69,100,10,0,Benign
120,100,10,0,Benign
30,100,10,0,Benign
69,100,10,0,Benign
12,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
40,100,10,0,Benign
30,100,10,0,Benign
116,100,10,0,Benign
120,100,10,0,Benign
5,100,10,0,Benign
120,100,10,0,Benign
30,100,10,0,Benign
88,100,10,0,Benign
63,100,10,0,Benign
54,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
115,100,10,0,Benign
25,100,10,0,Malicious
51,100,10,0,Benign
25,100,10,0,Malicious
47,100,10,0,Benign
120,100,10,0,Benign
54,100,10,0,Benign
42,100,10,0,Benign
124,100,10,0,Benign
47,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
103,100,10,0,Malicious
19,100,10,0,Benign
122,100,10,0,Benign
40,100,10,0,Benign
59,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
84,100,10,0,Benign
84,100,10,0,Benign
87,100,10,0,Benign
59,100,10,0,Benign
120,100,10,0,Benign
47,100,10,0,Benign
120,100,10,0,Benign
54,100,10,0,Benign
40,100,10,0,Benign
115,100,10,0,Benign
120,100,10,0,Benign
54,100,10,0,Benign
101,100,10,0,Benign
16,100,10,0,Benign
107,100,10,0,Benign
120,100,10,0,Benign
116,100,10,0,Benign
120,100,10,0,Benign
47,100,10,0,Benign
88,100,10,0,Benign
120,100,10,0,Benign
37,100,10,0,Benign
12,100,10,0,Benign
54,100,10,0,Benign
40,100,10,0,Benign
88,100,10,0,Benign
25,100,10,0,Malicious
60,100,10,0,Benign
88,100,10,0,Benign
88,100,10,0,Benign
120,100,10,0,Benign
41,100,10,0,Benign
54,100,10,0,Benign
120,100,10,0,Benign
16,100,10,0,Benign
47,100,10,0,Benign
88,100,10,0,Benign
103,100,10,0,Malicious
120,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
25,100,10,0,Malicious
120,100,10,0,Benign
30,100,10,0,Benign
54,100,10,0,Benign
30,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
51,100,10,0,Benign
12,100,10,0,Benign
30,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
25,100,10,0,Malicious
40,100,10,0,Benign
107,100,10,0,Benign
47,100,10,0,Benign
26,100,10,0,Benign
25,100,10,0,Malicious
103,100,10,0,Malicious
120,100,10,0,Benign
120,100,10,0,Benign
107,100,10,0,Benign
69,100,10,0,Benign
8,100,10,0,Benign
120,100,10,0,Benign
54,100,10,0,Benign
98,100,10,0,Benign
25,100,10,0,Malicious
30,100,10,0,Benign
54,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
54,100,10,0,Benign
103,100,10,0,Malicious
115,100,10,0,Benign
120,100,10,0,Benign
113,100,10,0,Benign
59,100,10,0,Benign
120,100,10,0,Benign
59,100,10,0,Benign
25,100,10,0,Malicious
30,100,10,0,Benign
16,100,10,0,Benign
16,100,10,0,Benign
75,100,10,0,Benign
36,100,10,0,Benign
25,100,10,0,Malicious
23,100,10,0,Benign
56,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
25,100,10,0,Malicious
96,100,10,0,Benign
120,100,10,0,Benign
63,100,10,0,Benign
59,100,10,0,Benign
12,100,10,0,Benign
25,100,10,0,Malicious
88,100,10,0,Benign
63,100,10,0,Benign
40,100,10,0,Benign
30,100,10,0,Benign
52,100,10,0,Benign
115,100,10,0,Benign
40,100,10,0,Benign
40,100,10,0,Benign
26,100,10,0,Benign
113,100,10,0,Benign
47,100,10,0,Benign
25,100,10,0,Malicious
51,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
16,100,10,0,Benign
51,100,10,0,Benign
54,100,10,0,Benign
120,100,10,0,Benign
57,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
65,100,10,0,Benign
116,100,10,0,Benign
94,100,10,0,Benign
47,100,10,0,Benign
47,100,10,0,Benign
88,100,10,0,Benign
120,100,10,0,Benign
88,100,10,0,Benign
96,100,10,0,Benign
30,100,10,0,Benign
42,100,10,0,Benign
115,100,10,0,Benign
106,100,10,0,Benign
25,100,10,0,Malicious
25,100,10,0,Malicious
19,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
40,100,10,0,Benign
25,100,10,0,Malicious
42,100,10,0,Benign
85,100,10,0,Benign
113,100,10,0,Benign
59,100,10,0,Benign
51,100,10,0,Benign
84,100,10,0,Benign
42,100,10,0,Benign
0,100,10,0,Benign
19,100,10,0,Benign
30,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
42,100,10,0,Benign
69,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
101,100,10,0,Benign
29,100,10,0,Benign
25,100,10,0,Malicious
62,100,10,0,Benign
99,100,10,0,Benign
42,100,10,0,Benign
56,100,10,0,Benign
122,100,10,0,Benign
120,100,10,0,Benign
63,100,10,0,Benign
51,100,10,0,Benign
30,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
103,100,10,0,Malicious
124,100,10,0,Benign
124,100,10,0,Benign
107,100,10,0,Benign
120,100,10,0,Benign
88,100,10,0,Benign
30,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
101,100,10,0,Benign
25,100,10,0,Malicious
47,100,10,0,Benign
5,100,10,0,Benign
107,100,10,0,Benign
88,100,10,0,Benign
56,100,10,0,Benign
88,100,10,0,Benign
42,100,10,0,Benign
40,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
25,100,10,0,Malicious
120,100,10,0,Benign
120,100,10,0,Benign
16,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
127,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
19,100,10,0,Benign
54,100,10,0,Benign
42,100,10,0,Benign
87,100,10,0,Benign
16,100,10,0,Benign
47,100,10,0,Benign
59,100,10,0,Benign
120,100,10,0,Benign
88,100,10,0,Benign
88,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
120,100,10,0,Benign
51,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
51,100,10,0,Benign
120,100,10,0,Benign
107,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
37,100,10,0,Benign
124,100,10,0,Benign
25,100,10,0,Malicious
54,100,10,0,Benign
118,100,10,0,Benign
124,100,10,0,Benign
5,100,10,0,Benign
89,100,10,0,Benign
107,100,10,0,Benign
118,100,10,0,Benign
42,100,10,0,Benign
87,100,10,0,Benign
124,100,10,0,Benign
40,100,10,0,Benign
87,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
106,100,10,0,Benign
106,100,10,0,Benign
25,100,10,0,Malicious
25,100,10,0,Malicious
40,100,10,0,Benign
30,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
107,100,10,0,Benign
40,100,10,0,Benign
63,100,10,0,Benign
19,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
19,100,10,0,Benign
26,100,10,0,Benign
25,100,10,0,Malicious
26,100,10,0,Benign
39,100,10,0,Benign
63,100,10,0,Benign
120,100,10,0,Benign
107,100,10,0,Benign
120,100,10,0,Benign
103,100,10,0,Malicious
30,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
25,100,10,0,Malicious
10,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
7,100,10,0,Benign
47,100,10,0,Benign
120,100,10,0,Benign
69,100,10,0,Benign
25,100,10,0,Malicious
7,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
107,100,10,0,Benign
30,100,10,0,Benign
16,100,10,0,Benign
25,100,10,0,Malicious
87,100,10,0,Benign
19,100,10,0,Benign
30,100,10,0,Benign
25,100,10,0,Malicious
30,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
9,100,10,0,Benign
88,100,10,0,Benign
42,100,10,0,Benign
113,100,10,0,Benign
42,100,10,0,Benign
63,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
16,100,10,0,Benign
120,100,10,0,Benign
107,100,10,0,Benign
40,100,10,0,Benign
9,100,10,0,Benign
120,100,10,0,Benign
63,100,10,0,Benign
120,100,10,0,Benign
52,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
54,100,10,0,Benign
107,100,10,0,Benign
40,100,10,0,Benign
120,100,10,0,Benign
103,100,10,0,Malicious
124,100,10,0,Benign
30,100,10,0,Benign
120,100,10,0,Benign
40,100,10,0,Benign
120,100,10,0,Benign
120,100,10,0,Benign
42,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
25,100,10,0,Malicious
25,100,10,0,Malicious
54,100,10,0,Benign
120,100,10,0,Benign
25,100,10,0,Malicious
120,100,10,0,Benign
30,100,10,0,Benign
54,100,10,0,Benign
103,100,10,0,Malicious
